,Unnamed: 0,name,col2
745,745,select,select
746,746,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
747,747,"'LV00702010502' as level_code ,","'LV00702010502' as level_code ,"
748,748,"count(1) as level_value,","COALESCE(count(1),0)"
749,749,"now() as update_time ,","now() as update_time ,"
750,750,"count(1) as self_value  ,","count(1) as self_value  ,"
751,751,"null as check_flag  ,","null as check_flag  ,"
752,752,null as check_comm,null as check_comm
753,753,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
754,754,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
755,755,where,where
756,756,key = 'D00117',key = 'D00117'
757,757,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
758,758,and t2.lyfs = '5',and t2.lyfs = '5'
759,759,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
760,760,---重度卵巢过度刺激综合征死亡例数,---重度卵巢过度刺激综合征死亡例数
761,761,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010802';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010802';
762,762,insert into his_bi.level_master_m,insert into his_bi.level_master_m
763,763,select,select
764,764,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
765,765,"'LV00702010802' as level_code ,","'LV00702010802' as level_code ,"
766,766,"count(1) as level_value,","COALESCE(count(1),0)"
767,767,"now() as update_time ,","now() as update_time ,"
768,768,"count(1) as self_value  ,","count(1) as self_value  ,"
769,769,"null as check_flag  ,","null as check_flag  ,"
770,770,null as check_comm,null as check_comm
771,771,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
772,772,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
773,773,where,where
774,774,key = 'D00121',key = 'D00121'
775,775,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
776,776,and t2.lyfs = '5',and t2.lyfs = '5'
777,777,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
778,778,---重度子痫前期死亡例数,---重度子痫前期死亡例数
779,779,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010902';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010902';
780,780,insert into his_bi.level_master_m,insert into his_bi.level_master_m
781,781,select,select
782,782,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
783,783,"'LV00702010902' as level_code ,","'LV00702010902' as level_code ,"
784,784,"count(1) as level_value,","COALESCE(count(1),0)"
785,785,"now() as update_time ,","now() as update_time ,"
786,786,"count(1) as self_value  ,","count(1) as self_value  ,"
787,787,"null as check_flag  ,","null as check_flag  ,"
788,788,null as check_comm,null as check_comm
789,789,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
790,790,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
791,791,where,where
792,792,key = 'D00111',key = 'D00111'
793,793,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
794,794,and t2.lyfs = '5',and t2.lyfs = '5'
795,795,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
796,796,---早产死亡例数,---早产死亡例数
797,797,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011002';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011002';
798,798,insert into his_bi.level_master_m,insert into his_bi.level_master_m
799,799,select,select
800,800,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
801,801,"'LV00702011002' as level_code ,","'LV00702011002' as level_code ,"
802,802,"count(1) as level_value,","COALESCE(count(1),0)"
803,803,"now() as update_time ,","now() as update_time ,"
804,804,"count(1) as self_value  ,","count(1) as self_value  ,"
805,805,"null as check_flag  ,","null as check_flag  ,"
806,806,null as check_comm,null as check_comm
807,807,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
808,808,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
809,809,where,where
810,810,key = 'D00106',key = 'D00106'
811,811,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
812,812,and t2.lyfs = '5',and t2.lyfs = '5'
813,813,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
814,814,---多胎妊娠死亡例数,---多胎妊娠死亡例数
815,815,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011102';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011102';
816,816,insert into his_bi.level_master_m,insert into his_bi.level_master_m
817,817,select,select
818,818,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
819,819,"'LV00702011102' as level_code ,","'LV00702011102' as level_code ,"
820,820,"count(1) as level_value,","COALESCE(count(1),0)"
821,821,"now() as update_time ,","now() as update_time ,"
822,822,"count(1) as self_value  ,","count(1) as self_value  ,"
823,823,"null as check_flag  ,","null as check_flag  ,"
824,824,null as check_comm,null as check_comm
825,825,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
826,826,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
827,827,where,where
828,828,key = 'D00107',key = 'D00107'
829,829,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
830,830,and t2.lyfs = '5',and t2.lyfs = '5'
831,831,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
832,832,---胎膜早破死亡例数,---胎膜早破死亡例数
833,833,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011202';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011202';
834,834,insert into his_bi.level_master_m,insert into his_bi.level_master_m
835,835,select,select
836,836,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
837,837,"'LV00702011202' as level_code ,","'LV00702011202' as level_code ,"
838,838,"count(1) as level_value,","COALESCE(count(1),0)"
839,839,"now() as update_time ,","now() as update_time ,"
840,840,"count(1) as self_value  ,","count(1) as self_value  ,"
841,841,"null as check_flag  ,","null as check_flag  ,"
842,842,null as check_comm,null as check_comm
843,843,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
844,844,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
845,845,where,where
846,846,key = 'D00108',key = 'D00108'
847,847,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
848,848,and t2.lyfs = '5',and t2.lyfs = '5'
849,849,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
850,850,---前置胎盘死亡例数,---前置胎盘死亡例数
851,851,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011302';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011302';
852,852,insert into his_bi.level_master_m,insert into his_bi.level_master_m
853,853,select,select
854,854,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
855,855,"'LV00702011302' as level_code ,","'LV00702011302' as level_code ,"
856,856,"count(1) as level_value,","COALESCE(count(1),0)"
857,857,"now() as update_time ,","now() as update_time ,"
858,858,"count(1) as self_value  ,","count(1) as self_value  ,"
859,859,"null as check_flag  ,","null as check_flag  ,"
860,860,null as check_comm,null as check_comm
861,861,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
862,862,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
863,863,where,where
864,864,key = 'D00109',key = 'D00109'
865,865,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
866,866,and t2.lyfs = '5',and t2.lyfs = '5'
867,867,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
868,868,---胎盘早剥死亡例数,---胎盘早剥死亡例数
869,869,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011402';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011402';
870,870,insert into his_bi.level_master_m,insert into his_bi.level_master_m
871,871,select,select
872,872,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
873,873,"'LV00702011402' as level_code ,","'LV00702011402' as level_code ,"
874,874,"count(1) as level_value,","COALESCE(count(1),0)"
875,875,"now() as update_time ,","now() as update_time ,"
876,876,"count(1) as self_value  ,","count(1) as self_value  ,"
877,877,"null as check_flag  ,","null as check_flag  ,"
878,878,null as check_comm,null as check_comm
879,879,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
880,880,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
881,881,where,where
882,882,key = 'D00110',key = 'D00110'
883,883,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
884,884,and t2.lyfs = '5',and t2.lyfs = '5'
885,885,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
886,886,---新生儿窒息死亡例数,---新生儿窒息死亡例数
887,887,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011502';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011502';
888,888,insert into his_bi.level_master_m,insert into his_bi.level_master_m
889,889,select,select
890,890,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
891,891,"'LV00702011502' as level_code ,","'LV00702011502' as level_code ,"
892,892,"count(1) as level_value,","COALESCE(count(1),0)"
893,893,"now() as update_time ,","now() as update_time ,"
894,894,"count(1) as self_value  ,","count(1) as self_value  ,"
895,895,"null as check_flag  ,","null as check_flag  ,"
896,896,null as check_comm,null as check_comm
897,897,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
898,898,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
899,899,where,where
900,900,key = 'D00127',key = 'D00127'
901,901,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
902,902,and t2.lyfs = '5',and t2.lyfs = '5'
903,903,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
904,904,---新生儿呼吸窘迫死亡例数,---新生儿呼吸窘迫死亡例数
905,905,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011602';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011602';
906,906,insert into his_bi.level_master_m,insert into his_bi.level_master_m
907,907,select,select
908,908,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
909,909,"'LV00702011602' as level_code ,","'LV00702011602' as level_code ,"
910,910,"count(1) as level_value,","COALESCE(count(1),0)"
911,911,"now() as update_time ,","now() as update_time ,"
912,912,"count(1) as self_value  ,","count(1) as self_value  ,"
913,913,"null as check_flag  ,","null as check_flag  ,"
914,914,null as check_comm,null as check_comm
915,915,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
916,916,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
917,917,where,where
918,918,key = 'D00128',key = 'D00128'
919,919,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
920,920,and t2.lyfs = '5',and t2.lyfs = '5'
921,921,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
922,922,---支气管肺炎死亡例数,---支气管肺炎死亡例数
923,923,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011702';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011702';
924,924,insert into his_bi.level_master_m,insert into his_bi.level_master_m
925,925,select,select
926,926,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
927,927,"'LV00702011702' as level_code ,","'LV00702011702' as level_code ,"
928,928,"count(1) as level_value,","COALESCE(count(1),0)"
929,929,"now() as update_time ,","now() as update_time ,"
930,930,"count(1) as self_value  ,","count(1) as self_value  ,"
931,931,"null as check_flag  ,","null as check_flag  ,"
932,932,null as check_comm,null as check_comm
933,933,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
934,934,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
935,935,where,where
936,936,key = 'D00123',key = 'D00123'
937,937,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
938,938,and t2.lyfs = '5',and t2.lyfs = '5'
939,939,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
940,940,---小儿腹泻病死亡例数,---小儿腹泻病死亡例数
941,941,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011802';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011802';
942,942,insert into his_bi.level_master_m,insert into his_bi.level_master_m
943,943,select,select
944,944,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
945,945,"'LV00702011802' as level_code ,","'LV00702011802' as level_code ,"
946,946,"count(1) as level_value,","COALESCE(count(1),0)"
947,947,"now() as update_time ,","now() as update_time ,"
948,948,"count(1) as self_value  ,","count(1) as self_value  ,"
949,949,"null as check_flag  ,","null as check_flag  ,"
950,950,null as check_comm,null as check_comm
951,951,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
952,952,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
953,953,where,where
954,954,key = 'D00124',key = 'D00124'
955,955,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
956,956,and t2.lyfs = '5',and t2.lyfs = '5'
957,957,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
958,958,---低出生体重儿死亡例数,---低出生体重儿死亡例数
959,959,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011902';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702011902';
960,960,insert into his_bi.level_master_m,insert into his_bi.level_master_m
961,961,select,select
962,962,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
963,963,"'LV00702011902' as level_code ,","'LV00702011902' as level_code ,"
964,964,"count(1) as level_value,","COALESCE(count(1),0)"
965,965,"now() as update_time ,","now() as update_time ,"
966,966,"count(1) as self_value  ,","count(1) as self_value  ,"
967,967,"null as check_flag  ,","null as check_flag  ,"
968,968,null as check_comm,null as check_comm
969,969,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
970,970,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
971,971,where,where
972,972,key = 'D00125',key = 'D00125'
973,973,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
974,974,and t2.lyfs = '5',and t2.lyfs = '5'
975,975,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
976,976,---新生儿高胆红素血症死亡例数,---新生儿高胆红素血症死亡例数
977,977,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702012022';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702012022';
978,978,insert into his_bi.level_master_m,insert into his_bi.level_master_m
979,979,select,select
980,980,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
981,981,"'LV00702012022' as level_code ,","'LV00702012022' as level_code ,"
982,982,"count(1) as level_value,","COALESCE(count(1),0)"
983,983,"now() as update_time ,","now() as update_time ,"
984,984,"count(1) as self_value  ,","count(1) as self_value  ,"
985,985,"null as check_flag  ,","null as check_flag  ,"
986,986,null as check_comm,null as check_comm
987,987,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
988,988,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
989,989,where,where
990,990,key = 'D00126',key = 'D00126'
991,991,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
992,992,and t2.lyfs = '5',and t2.lyfs = '5'
993,993,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
994,994,---产后出血平均住院日,---产后出血平均住院日
995,995,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010103';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010103';
996,996,insert into his_bi.level_master_m,insert into his_bi.level_master_m
997,997,select,select
998,998,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
999,999,"'LV00702010103' as level_code ,","'LV00702010103' as level_code ,"
1000,1000,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1001,1001,"now() as update_time ,","now() as update_time ,"
1002,1002,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1003,1003,"null as check_flag  ,","null as check_flag  ,"
1004,1004,null as check_comm,null as check_comm
1005,1005,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1006,1006,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1007,1007,where,where
1008,1008,key = 'D00105',key = 'D00105'
1009,1009,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1010,1010,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1011,1011,---妊娠合并糖尿病平均住院日,---妊娠合并糖尿病平均住院日
1012,1012,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010203';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010203';
1013,1013,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1014,1014,select,select
1015,1015,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1016,1016,"'LV00702010203' as level_code ,","'LV00702010203' as level_code ,"
1017,1017,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1018,1018,"now() as update_time ,","now() as update_time ,"
1019,1019,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1020,1020,"null as check_flag  ,","null as check_flag  ,"
1021,1021,null as check_comm,null as check_comm
1022,1022,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1023,1023,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1024,1024,where,where
1025,1025,key = 'D00114',key = 'D00114'
1026,1026,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1027,1027,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1028,1028,---盆腔炎性疾病平均住院日,---盆腔炎性疾病平均住院日
1029,1029,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010303';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010303';
1030,1030,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1031,1031,select,select
1032,1032,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1033,1033,"'LV00702010303' as level_code ,","'LV00702010303' as level_code ,"
1034,1034,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1035,1035,"now() as update_time ,","now() as update_time ,"
1036,1036,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1037,1037,"null as check_flag  ,","null as check_flag  ,"
1038,1038,null as check_comm,null as check_comm
1039,1039,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1040,1040,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1041,1041,where,where
1042,1042,key = 'D00116',key = 'D00116'
1043,1043,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1044,1044,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1045,1045,---异位妊娠平均住院日,---异位妊娠平均住院日
1046,1046,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010403';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010403';
1047,1047,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1048,1048,select,select
1049,1049,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1050,1050,"'LV00702010403' as level_code ,","'LV00702010403' as level_code ,"
1051,1051,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1052,1052,"now() as update_time ,","now() as update_time ,"
1053,1053,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1054,1054,"null as check_flag  ,","null as check_flag  ,"
1055,1055,null as check_comm,null as check_comm
1056,1056,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1057,1057,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1058,1058,where,where
1059,1059,key = 'D00113',key = 'D00113'
1060,1060,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1061,1061,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1062,1062,---女性生殖器脱垂平均住院日,---女性生殖器脱垂平均住院日
1063,1063,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010503';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010503';
1064,1064,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1065,1065,select,select
1066,1066,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1067,1067,"'LV00702010503' as level_code ,","'LV00702010503' as level_code ,"
1068,1068,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1069,1069,"now() as update_time ,","now() as update_time ,"
1070,1070,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1071,1071,"null as check_flag  ,","null as check_flag  ,"
1072,1072,null as check_comm,null as check_comm
1073,1073,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1074,1074,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1075,1075,where,where
1076,1076,key = 'D00117',key = 'D00117'
1077,1077,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1078,1078,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1079,1079,---重度卵巢过度刺激综合征平均住院日,---重度卵巢过度刺激综合征平均住院日
1080,1080,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010803';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010803';
1081,1081,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1082,1082,select,select
1083,1083,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1084,1084,"'LV00702010803' as level_code ,","'LV00702010803' as level_code ,"
1085,1085,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1086,1086,"now() as update_time ,","now() as update_time ,"
1087,1087,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
1088,1088,"null as check_flag  ,","null as check_flag  ,"
1089,1089,null as check_comm,null as check_comm
1090,1090,from his_bi.dwd_inp_medical_d t1,from his_bi.dwd_inp_medical_d t1
1091,1091,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id,inner join his_bi.dw_inp_patient_info_m t2 on t1.patient_id = t2.patient_id and t1.visit_id = t2.visit_id
1092,1092,where,where
1093,1093,key = 'D00121',key = 'D00121'
1094,1094,"and left(t1.st_date,6) = c_monthlist.month_id","and left(t1.st_date,6) = c_monthlist.month_id"
1095,1095,"group by left(t1.st_date,6);","group by left(t1.st_date,6);"
1096,1096,---重度子痫前期平均住院日,---重度子痫前期平均住院日
1097,1097,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010903';,delete from his_bi.level_master_m where month_id = c_monthlist.month_id and level_code = 'LV00702010903';
1098,1098,insert into his_bi.level_master_m,insert into his_bi.level_master_m
1099,1099,select,select
1100,1100,"left(t1.st_date,6) as month_id,","left(t1.st_date,6) as month_id,"
1101,1101,"'LV00702010903' as level_code ,","'LV00702010903' as level_code ,"
1102,1102,"sum(t2.in_days)/count(1) as level_value,","COALESCE(sum(t2.in_days)/count(1),0)"
1103,1103,"now() as update_time ,","now() as update_time ,"
1104,1104,"sum(t2.in_days)/count(1) as self_value  ,","sum(t2.in_days)/count(1) as self_value  ,"
